timestamp,heading,roll,pitch,acc_x,acc_y,acc_z,lin_acc_x,lin_acc_y,lin_acc_z,quat_w,quat_x,quat_y,quat_z,mag_x,mag_y,mag_z
1752860658264,73.0,-67.0,179.0,-3.0,1.0,-8.0,6.0,1.5,-4.0,0.45,0.6,0.59,-0.29,0.0,0.0,0.0
1752860658403,76.0,-56.0,140.0,-8.0,-3.0,-9.0,0.4,1.5,-4.4,0.44,0.44,0.71,-0.33,0.0,0.0,0.0
1752860658446,72.0,-50.0,135.0,-9.0,-5.0,-10.0,-1.4,-0.0,-5.0,0.42,0.1,0.85,-0.31,0.0,0.0,0.0
1752860658594,35.0,-43.0,134.0,-7.0,-8.0,-10.0,-0.4,-3.2,-4.9,0.43,-0.02,0.86,-0.28,0.0,0.0,0.0
1752860658636,19.0,-46.0,134.0,-8.0,-8.0,-10.0,-0.4,-3.5,-5.3,0.5,-0.37,0.78,-0.08,0.0,0.0,0.0
1752860658881,334.0,-54.0,127.0,-5.0,-8.0,-6.0,7.0,-2.4,-4.4,0.52,-0.44,0.73,-0.03,0.0,0.0,0.0
1752860658932,315.0,-58.0,105.0,0.0,-7.0,-5.0,9.0,-0.8,-3.4,0.61,-0.61,0.44,0.25,0.0,0.0,0.0
1752860658963,315.0,-55.0,102.0,2.0,-8.0,-5.0,9.9,-2.7,-4.8,0.61,-0.62,0.41,0.25,0.0,0.0,0.0
1752860659008,319.0,-51.0,104.0,3.0,-13.0,-6.0,10.6,-6.4,-4.5,0.61,-0.65,0.39,0.24,0.0,0.0,0.0
1752860659052,325.0,-46.0,107.0,7.0,-15.0,-8.0,14.1,-6.8,-6.4,0.6,-0.67,0.38,0.2,0.0,0.0,0.0
1752860659103,343.0,-40.0,110.0,7.0,-9.0,-19.0,13.4,-1.8,-15.9,0.6,-0.67,0.42,0.11,0.0,0.0,0.0
1752860659446,24.0,-22.0,162.0,-2.0,-8.0,-17.0,8.6,-0.8,-6.4,0.58,-0.65,0.49,0.01,0.0,0.0,0.0
1752860659498,61.0,-46.0,-174.0,3.0,8.0,-8.0,10.4,6.3,-1.4,0.34,0.55,0.74,-0.2,0.0,0.0,0.0
1752860660470,307.0,-64.0,126.0,2.0,-10.0,-5.0,10.2,-4.7,-3.5,0.55,-0.59,0.53,0.27,0.0,0.0,0.0
1752860660518,316.0,-54.0,107.0,4.0,-10.0,-7.0,11.5,-4.2,-5.7,0.6,-0.64,0.42,0.25,0.0,0.0,0.0
1752860660554,326.0,-48.0,107.0,5.0,-10.0,-12.0,11.7,-2.6,-12.4,0.61,-0.65,0.42,0.2,0.0,0.0,0.0
1752860660705,58.0,-21.0,133.0,-13.0,-1.0,-19.0,-10.4,4.8,-11.6,0.41,-0.53,0.72,-0.19,0.0,0.0,0.0
1752860660756,325.0,-16.0,144.0,-15.0,-7.0,-10.0,-11.5,-4.6,-1.5,0.25,-0.33,0.87,-0.25,0.0,0.0,0.0
1752860660906,51.0,-37.0,173.0,2.0,-2.0,-13.0,6.0,-6.2,-5.0,0.25,0.38,0.87,-0.19,0.0,0.0,0.0
1752860661151,64.0,-66.0,-180.0,-1.0,5.0,-8.0,8.0,4.7,-4.1,0.46,0.46,0.7,-0.29,0.0,0.0,0.0
1752860661303,59.0,-62.0,147.0,-6.0,-0.0,-8.0,2.9,2.3,-4.8,0.47,0.4,0.73,-0.29,0.0,0.0,0.0
1752860661347,55.0,-58.0,144.0,-7.0,-4.0,-10.0,1.1,-1.1,-5.5,0.48,0.12,0.84,-0.25,0.0,0.0,0.0
1752860661390,47.0,-53.0,145.0,-8.0,-6.0,-9.0,-0.6,-2.9,-3.9,0.46,0.01,0.86,-0.2,0.0,0.0,0.0
1752860661541,16.0,-46.0,146.0,-9.0,-6.0,-9.0,-1.4,-2.5,-3.5,0.45,-0.08,0.88,-0.17,0.0,0.0,0.0
1752860661578,3.0,-47.0,146.0,-7.0,-4.0,-10.0,-0.1,-0.5,-4.3,0.46,-0.38,0.8,-0.01,0.0,0.0,0.0
1752860661622,352.0,-49.0,146.0,-7.0,-5.0,-10.0,0.0,-2.0,-4.0,0.48,-0.44,0.76,0.03,0.0,0.0,0.0
1752860661667,337.0,-52.0,145.0,-8.0,-6.0,-8.0,0.0,-2.8,-3.6,0.49,-0.49,0.71,0.09,0.0,0.0,0.0
1752860661699,327.0,-55.0,143.0,-8.0,-5.0,-8.0,0.0,0.0,0.0,0.5,-0.53,0.67,0.14,0.0,0.0,0.0
1752860661851,299.0,-65.0,129.0,-1.0,-6.0,-6.0,8.6,-2.4,-3.6,0.51,-0.56,0.63,0.18,0.0,0.0,0.0
1752860661902,295.0,-65.0,122.0,2.0,-10.0,-7.0,10.3,-5.9,-4.4,0.53,-0.63,0.46,0.33,0.0,0.0,0.0
1752860661935,297.0,-60.0,118.0,3.0,-12.0,-8.0,11.1,-7.9,-6.1,0.53,-0.66,0.42,0.33,0.0,0.0,0.0
1752860661983,306.0,-54.0,117.0,5.0,-13.0,-10.0,12.7,-7.9,-7.2,0.53,-0.69,0.4,0.29,0.0,0.0,0.0
1752860662015,322.0,-46.0,119.0,9.0,-10.0,-14.0,15.6,-3.8,-10.5,0.54,-0.7,0.41,0.21,0.0,0.0,0.0
1752860662159,303.0,-17.0,141.0,-16.0,1.0,-17.0,-14.3,3.6,-6.8,0.54,-0.7,0.46,0.1,0.0,0.0,0.0
1752860662317,47.0,-27.0,174.0,-1.0,-9.0,-18.0,4.2,-9.1,-8.7,0.18,0.35,0.91,-0.13,0.0,0.0,0.0
1752860662661,56.0,-67.0,-160.0,-2.0,4.0,-10.0,7.0,3.1,-6.3,0.5,0.5,0.65,-0.26,0.0,0.0,0.0
1752860662904,37.0,-52.0,145.0,-9.0,-6.0,-10.0,-1.0,-2.1,-5.2,0.49,0.44,0.7,-0.27,0.0,0.0,0.0
1752860662948,21.0,-50.0,147.0,-9.0,-7.0,-11.0,-1.3,-4.5,-3.4,0.47,-0.19,0.86,-0.1,0.0,0.0,0.0
1752860663097,5.0,-50.0,150.0,-5.0,-4.0,-11.0,4.1,-1.1,-2.1,0.47,-0.31,0.83,-0.02,0.0,0.0,0.0
1752860663458,302.0,-58.0,116.0,4.0,-10.0,-12.0,11.5,-3.8,-8.5,0.54,-0.67,0.41,0.3,0.0,0.0,0.0
1752860663509,324.0,-43.0,121.0,3.0,-12.0,-20.0,9.4,-5.3,-15.3,0.53,-0.72,0.41,0.17,0.0,0.0,0.0
1752860663639,349.0,-34.0,127.0,1.0,-8.0,-22.0,-12.1,7.0,-14.2,0.5,-0.72,0.47,0.08,0.0,0.0,0.0
1752860663681,329.0,-16.0,142.0,-17.0,-3.0,-13.0,-14.0,1.3,-3.7,0.22,-0.25,0.9,-0.27,0.0,0.0,0.0
1752860663726,1.0,-18.0,154.0,-14.0,-10.0,-7.0,-9.5,-10.0,2.3,0.16,0.01,0.96,-0.22,0.0,0.0,0.0
1752860663774,35.0,-25.0,172.0,-6.0,-16.0,-12.0,-1.8,-15.4,-3.6,0.17,0.24,0.95,-0.14,0.0,0.0,0.0
1752860663849,57.0,-29.0,-175.0,-1.0,-14.0,-14.0,3.9,-15.3,-5.8,0.23,0.43,0.87,-0.1,0.0,0.0,0.0
1752860664050,53.0,-62.0,-154.0,1.0,5.0,-9.0,9.1,2.7,-4.4,0.28,0.54,0.79,-0.09,0.0,0.0,0.0
1752860664102,54.0,-65.0,-158.0,-1.0,4.0,-8.0,8.1,2.2,-4.4,0.49,0.5,0.67,-0.25,0.0,0.0,0.0
1752860664353,55.0,-69.0,-170.0,-7.0,-2.0,-8.0,0.6,-0.7,-3.9,0.5,0.43,0.7,-0.26,0.0,0.0,0.0
1752860664596,337.0,-47.0,150.0,-5.0,-6.0,-7.0,2.5,-3.1,-1.7,0.44,-0.53,0.72,0.09,0.0,0.0,0.0
1752860664643,323.0,-51.0,151.0,-6.0,-7.0,-7.0,1.5,-3.7,-2.1,0.45,-0.56,0.68,0.14,0.0,0.0,0.0
1752860664695,312.0,-54.0,150.0,-6.0,-5.0,-7.0,2.1,-2.2,-2.9,0.45,-0.59,0.64,0.19,0.0,0.0,0.0
1752860664736,306.0,-58.0,147.0,-5.0,-5.0,-8.0,3.9,-2.1,-2.8,0.47,-0.61,0.59,0.24,0.0,0.0,0.0
1752860664974,335.0,-40.0,127.0,9.0,-9.0,-18.0,15.0,-2.6,-13.7,0.49,-0.69,0.46,0.28,0.0,0.0,0.0
1752860665025,2.0,-31.0,127.0,4.0,-5.0,-27.0,8.4,1.6,-21.7,0.5,-0.69,0.52,0.02,0.0,0.0,0.0
1752860665061,36.0,-22.0,130.0,-5.0,-1.0,-26.0,-1.3,5.5,-19.7,0.45,-0.64,0.61,-0.11,0.0,0.0,0.0
1752860665211,1.0,-19.0,149.0,-9.0,-17.0,-10.0,-4.7,-12.7,-2.4,0.35,-0.53,0.74,-0.22,0.0,0.0,0.0
1752860665344,51.0,-52.0,-161.0,7.0,1.0,-14.0,12.3,-3.9,-10.7,0.22,0.22,0.92,-0.24,0.0,0.0,0.0
1752860665496,44.0,-59.0,-128.0,2.0,4.0,-6.0,9.9,0.3,-3.2,0.54,0.6,0.55,-0.22,0.0,0.0,0.0
1752860665529,46.0,-62.0,-128.0,-0.0,4.0,-6.0,8.7,1.5,-3.7,0.55,0.57,0.56,-0.23,0.0,0.0,0.0
1752860665716,54.0,-72.0,160.0,-6.0,-3.0,-9.0,2.8,-1.6,-6.4,0.53,0.31,0.74,-0.28,0.0,0.0,0.0
1752860665857,42.0,-51.0,140.0,-8.0,-6.0,-14.0,-0.4,-1.8,-9.6,0.52,0.21,0.78,-0.26,0.0,0.0,0.0
1752860666662,333.0,-9.0,146.0,0.0,-8.0,-16.0,4.9,-6.1,-7.6,0.18,-0.28,0.9,-0.28,0.0,0.0,0.0
1752860666708,61.0,-36.0,171.0,0.0,-7.0,-16.0,6.8,-6.5,-7.9,0.22,0.45,0.84,-0.21,0.0,0.0,0.0
1752860666855,74.0,-45.0,-179.0,1.0,3.0,-7.0,9.2,0.4,-2.0,0.31,0.55,0.74,-0.22,0.0,0.0,0.0
1752860667001,63.0,-70.0,-142.0,-1.0,4.0,-7.0,8.1,2.5,-3.9,0.51,0.56,0.57,-0.32,0.0,0.0,0.0
1752860667047,64.0,-71.0,-150.0,-1.0,5.0,-8.0,7.3,2.7,-5.3,0.51,0.54,0.59,-0.32,0.0,0.0,0.0
1752860667092,64.0,-72.0,-161.0,-3.0,2.0,-9.0,5.2,0.6,-6.1,0.51,0.49,0.63,-0.31,0.0,0.0,0.0
1752860667126,62.0,-72.0,-175.0,-4.0,0.0,-10.0,4.9,0.5,-6.1,0.51,0.43,0.68,-0.3,0.0,0.0,0.0
1752860667177,60.0,-69.0,165.0,-3.0,-0.0,-11.0,5.7,0.9,-7.1,0.5,0.36,0.73,-0.29,0.0,0.0,0.0
1752860667210,58.0,-65.0,153.0,-6.0,-4.0,-10.0,2.4,-1.7,-6.6,0.49,0.27,0.78,-0.28,0.0,0.0,0.0
1752860667363,34.0,-49.0,142.0,-10.0,-6.0,-11.0,-3.3,-1.8,-7.5,0.48,0.16,0.82,-0.25,0.0,0.0,0.0
1752860667405,23.0,-48.0,142.0,-10.0,-4.0,-14.0,-2.4,-0.1,-8.5,0.48,-0.27,0.83,-0.09,0.0,0.0,0.0
1752860667449,4.0,-48.0,143.0,-9.0,-8.0,-13.0,-1.5,-4.8,-7.1,0.48,-0.37,0.79,-0.03,0.0,0.0,0.0
1752860667500,346.0,-51.0,145.0,-8.0,-9.0,-11.0,-0.1,-4.5,-6.5,0.49,-0.46,0.74,0.06,0.0,0.0,0.0
1752860667529,329.0,-55.0,146.0,-8.0,-7.0,-11.0,-0.0,-3.7,-6.9,0.5,-0.51,0.69,0.14,0.0,0.0,0.0
1752860667598,311.0,-61.0,144.0,-7.0,-8.0,-9.0,1.6,-5.5,-5.5,0.5,-0.55,0.63,0.21,0.0,0.0,0.0
1752860667616,298.0,-65.0,138.0,-5.0,-6.0,-9.0,3.8,-3.3,-6.2,0.5,-0.6,0.56,0.29,0.0,0.0,0.0
1752860667866,294.0,-56.0,99.0,9.0,-17.0,-8.0,14.0,-6.2,-7.0,0.56,-0.67,0.31,0.37,0.0,0.0,0.0
1752860668017,38.0,-15.0,116.0,-13.0,3.0,-29.0,-11.8,11.3,-21.4,0.53,-0.7,0.45,-0.14,0.0,0.0,0.0
1752860668161,12.0,-22.0,166.0,-5.0,-17.0,-8.0,-1.2,-15.4,1.3,0.17,0.04,0.97,-0.15,0.0,0.0,0.0
1752860668309,49.0,-47.0,-165.0,2.0,4.0,-10.0,12.0,1.5,-6.5,0.21,0.27,0.93,-0.12,0.0,0.0,0.0
1752860668360,47.0,-52.0,-153.0,2.0,-3.0,-6.0,10.3,-6.0,-0.6,0.43,0.6,0.64,-0.19,0.0,0.0,0.0
1752860668407,40.0,-51.0,-140.0,4.0,5.0,-8.0,10.9,1.5,-2.7,0.47,0.64,0.59,-0.18,0.0,0.0,0.0
1752860668443,41.0,-54.0,-136.0,3.0,5.0,-6.0,10.4,1.4,-2.4,0.5,0.63,0.56,-0.19,0.0,0.0,0.0
1752860668484,44.0,-57.0,-134.0,-0.0,6.0,-7.0,9.1,2.4,-4.0,0.52,0.61,0.57,-0.21,0.0,0.0,0.0
1752860668527,48.0,-62.0,-138.0,-1.0,6.0,-8.0,8.0,3.1,-4.2,0.52,0.57,0.59,-0.23,0.0,0.0,0.0
1752860668568,51.0,-67.0,-144.0,-3.0,4.0,-8.0,6.2,1.6,-4.8,0.53,0.53,0.62,-0.25,0.0,0.0,0.0
1752860668811,40.0,-55.0,142.0,-8.0,-7.0,-10.0,-0.4,-3.5,-5.4,0.53,0.47,0.66,-0.26,0.0,0.0,0.0
1752860668861,32.0,-50.0,142.0,-10.0,-8.0,-8.0,-2.3,-4.3,-2.8,0.48,-0.17,0.85,-0.14,0.0,0.0,0.0
1752860668908,19.0,-48.0,143.0,-10.0,-7.0,-8.0,-1.2,-1.3,-4.0,0.47,-0.27,0.83,-0.09,0.0,0.0,0.0
1752860668945,8.0,-48.0,143.0,-11.0,-4.0,-12.0,-2.9,-2.4,-7.1,0.48,-0.36,0.8,-0.03,0.0,0.0,0.0
1752860668994,353.0,-51.0,145.0,-9.0,-7.0,-10.0,-0.7,-3.9,-4.5,0.49,-0.41,0.77,0.03,0.0,0.0,0.0
1752860669028,335.0,-55.0,148.0,-8.0,-9.0,-8.0,-0.2,-5.6,-3.2,0.5,-0.46,0.73,0.1,0.0,0.0,0.0
1752860669178,322.0,-59.0,148.0,-8.0,-7.0,-7.0,7.2,-2.4,-3.9,0.5,-0.5,0.69,0.16,0.0,0.0,0.0
1752860669225,313.0,-58.0,107.0,2.0,-7.0,-4.0,10.6,-1.6,-2.7,0.59,-0.61,0.46,0.26,0.0,0.0,0.0
1752860669363,328.0,-43.0,104.0,9.0,-14.0,-10.0,15.8,-6.7,-8.8,0.61,-0.63,0.41,0.26,0.0,0.0,0.0
1752860669413,344.0,-36.0,109.0,12.0,-16.0,-20.0,14.6,-6.1,-22.6,0.6,-0.69,0.39,0.09,0.0,0.0,0.0
1752860669460,16.0,-26.0,113.0,-1.0,-4.0,-36.0,2.8,4.4,-31.9,0.56,-0.66,0.49,-0.08,0.0,0.0,0.0
1752860669504,63.0,-17.0,120.0,-10.0,-2.0,-26.0,-9.2,5.8,-19.4,0.47,-0.58,0.62,-0.23,0.0,0.0,0.0
1752860669577,99.0,-12.0,128.0,-14.0,-5.0,-18.0,-11.9,1.6,-12.3,0.29,-0.38,0.81,-0.34,0.0,0.0,0.0
1752860669598,126.0,-13.0,135.0,-12.0,-6.0,-12.0,-7.9,-2.3,-3.2,0.18,-0.14,0.91,-0.35,0.0,0.0,0.0
1752860669636,19.0,-21.0,148.0,-7.0,-11.0,-8.0,-2.5,-6.7,-0.7,0.14,0.1,0.94,-0.3,0.0,0.0,0.0
1752860669670,46.0,-33.0,157.0,-6.0,-16.0,-16.0,1.8,-2.7,-10.8,0.18,0.32,0.89,-0.27,0.0,0.0,0.0
1752860670062,57.0,-64.0,-142.0,1.0,5.0,-8.0,5.7,1.3,-6.8,0.45,0.65,0.56,-0.25,0.0,0.0,0.0
1752860670107,59.0,-71.0,166.0,-6.0,-2.0,-11.0,3.3,-0.3,-8.2,0.51,0.34,0.73,-0.29,0.0,0.0,0.0
1752860670153,57.0,-65.0,147.0,-7.0,-3.0,-10.0,0.0,0.0,0.0,0.5,0.23,0.79,-0.27,0.0,0.0,0.0
1752860670201,53.0,-59.0,141.0,-6.0,-5.0,-11.0,0.6,-3.5,-6.9,0.49,0.08,0.84,-0.24,0.0,0.0,0.0
1752860670248,43.0,-51.0,142.0,-8.0,-7.0,-11.0,-0.1,-3.0,-6.6,0.47,-0.07,0.86,-0.19,0.0,0.0,0.0
1752860670287,29.0,-47.0,144.0,-4.0,-3.0,-8.0,3.4,1.3,-2.9,0.46,-0.19,0.86,-0.13,0.0,0.0,0.0
1752860670336,28.0,-41.0,137.0,-7.0,-9.0,-11.0,-0.9,-3.4,-5.8,0.45,-0.33,0.82,-0.12,0.0,0.0,0.0
1752860671072,116.0,-21.0,136.0,-10.0,-15.0,-11.0,-6.0,-9.1,-4.1,0.22,-0.11,0.91,-0.34,0.0,0.0,0.0
1752860671114,112.0,-33.0,142.0,-3.0,-8.0,-14.0,2.1,-2.8,-5.6,0.22,0.14,0.9,-0.34,0.0,0.0,0.0
1752860671164,99.0,-43.0,154.0,-4.0,-10.0,-13.0,3.7,-8.4,-6.7,0.27,0.38,0.83,-0.31,0.0,0.0,0.0
1752860671311,52.0,-55.0,-139.0,6.0,2.0,-9.0,13.3,-1.3,-4.8,0.33,0.5,0.75,-0.28,0.0,0.0,0.0
1752860671347,50.0,-56.0,-130.0,5.0,4.0,-7.0,12.6,-0.8,-3.7,0.51,0.66,0.5,-0.24,0.0,0.0,0.0
1752860671488,55.0,-68.0,-133.0,-1.0,3.0,-8.0,8.0,0.7,-5.5,0.54,0.64,0.5,-0.24,0.0,0.0,0.0
1752860671534,57.0,-73.0,-148.0,-5.0,0.0,-9.0,4.8,-1.1,-6.2,0.54,0.5,0.61,-0.29,0.0,0.0,0.0
1752860671573,59.0,-75.0,-175.0,-5.0,-1.0,-11.0,4.0,-0.5,-8.8,0.53,0.43,0.66,-0.3,0.0,0.0,0.0
1752860671728,51.0,-55.0,140.0,-8.0,-7.0,-12.0,-0.3,-2.8,-7.4,0.48,0.04,0.84,-0.24,0.0,0.0,0.0
1752860672167,327.0,-53.0,158.0,-4.0,-7.0,-7.0,11.6,-2.1,-3.1,0.47,-0.07,0.86,-0.19,0.0,0.0,0.0
1752860672214,303.0,-59.0,131.0,1.0,-7.0,-5.0,9.5,-3.5,-2.5,0.51,-0.65,0.49,0.27,0.0,0.0,0.0
1752860672260,303.0,-56.0,131.0,5.0,-12.0,-8.0,12.9,-8.2,-4.0,0.5,-0.68,0.47,0.27,0.0,0.0,0.0
1752860672306,307.0,-51.0,139.0,5.0,-15.0,-7.0,13.4,-12.4,-3.6,0.46,-0.7,0.49,0.25,0.0,0.0,0.0
1752860672351,329.0,-42.0,135.0,11.0,-14.0,-17.0,17.7,-5.2,-15.0,0.47,-0.71,0.51,0.13,0.0,0.0,0.0
1752860672398,8.0,-29.0,130.0,11.0,0.0,-34.0,15.6,7.1,-28.2,0.48,-0.69,0.55,0.0,0.0,0.0,0.0
1752860672428,44.0,-19.0,131.0,-3.0,4.0,-34.0,0.4,11.0,-27.5,0.43,-0.63,0.63,-0.13,0.0,0.0,0.0
1752860672575,15.0,-15.0,151.0,-3.0,-12.0,-15.0,-0.3,-7.1,-6.3,0.32,-0.52,0.75,-0.24,0.0,0.0,0.0
1752860672822,70.0,-57.0,-155.0,3.0,5.0,-9.0,11.4,2.1,-3.7,0.12,0.28,0.92,-0.26,0.0,0.0,0.0
1752860672873,65.0,-57.0,-147.0,6.0,3.0,-9.0,14.7,0.1,-4.4,0.44,0.67,0.53,-0.28,0.0,0.0,0.0
1752860673009,59.0,-59.0,-164.0,-0.0,2.0,-10.0,7.2,1.3,-5.7,0.46,0.66,0.53,-0.27,0.0,0.0,0.0
1752860673056,63.0,-60.0,-178.0,-1.0,-1.0,-11.0,4.8,-2.2,-4.1,0.43,0.47,0.73,-0.26,0.0,0.0,0.0
1752860673092,66.0,-60.0,168.0,-5.0,-2.0,-8.0,5.6,0.5,-5.6,0.42,0.38,0.77,-0.28,0.0,0.0,0.0
1752860673142,68.0,-57.0,153.0,-5.0,-4.0,-12.0,2.8,-0.8,-7.0,0.42,0.29,0.81,-0.28,0.0,0.0,0.0
1752860673176,67.0,-51.0,147.0,-4.0,-4.0,-13.0,3.6,-0.5,-7.7,0.41,0.18,0.85,-0.27,0.0,0.0,0.0
1752860673326,41.0,-38.0,145.0,-7.0,-6.0,-11.0,-0.5,-2.1,-4.3,0.39,0.06,0.88,-0.25,0.0,0.0,0.0
1752860673360,27.0,-39.0,146.0,-6.0,-7.0,-13.0,-0.0,-3.1,-6.9,0.4,-0.31,0.85,-0.11,0.0,0.0,0.0
1752860673409,11.0,-40.0,148.0,-7.0,-7.0,-12.0,-0.2,-3.2,-5.1,0.42,-0.4,0.81,-0.04,0.0,0.0,0.0
1752860673443,351.0,-44.0,150.0,-7.0,-5.0,-11.0,-0.2,-1.6,-4.9,0.43,-0.46,0.78,0.02,0.0,0.0,0.0
1752860673484,339.0,-46.0,149.0,-6.0,-7.0,-12.0,1.6,-3.1,-6.5,0.44,-0.51,0.73,0.07,0.0,0.0,0.0
1752860673530,328.0,-49.0,148.0,-5.0,-6.0,-10.0,2.1,-2.6,-4.4,0.44,-0.57,0.68,0.12,0.0,0.0,0.0
