timestamp,heading,roll,pitch,acc_x,acc_y,acc_z,lin_acc_x,lin_acc_y,lin_acc_z,quat_w,quat_x,quat_y,quat_z,mag_x,mag_y,mag_z
1752860673666,308.0,-56.0,124.0,4.0,-8.0,-4.0,11.9,-3.0,-1.3,0.47,-0.61,0.62,0.16,0.0,0.0,0.0
1752860673812,335.0,-37.0,113.0,15.0,-9.0,-16.0,21.1,0.0,-15.8,0.54,-0.68,0.42,0.26,0.0,0.0,0.0
1752860673954,96.0,-8.0,134.0,-18.0,-5.0,-17.0,-16.9,-1.8,-6.4,0.27,-0.48,0.78,-0.3,0.0,0.0,0.0
1752860674092,42.0,-31.0,157.0,-2.0,-7.0,-16.0,3.6,-3.6,-8.6,0.14,-0.24,0.92,-0.28,0.0,0.0,0.0
1752860674139,59.0,-40.0,167.0,-0.0,-7.0,-13.0,6.4,-5.4,-5.3,0.24,0.44,0.83,-0.25,0.0,0.0,0.0
1752860674172,76.0,-46.0,178.0,3.0,-1.0,-10.0,9.9,-1.4,-3.4,0.3,0.52,0.76,-0.24,0.0,0.0,0.0
1752860674538,59.0,-65.0,167.0,-4.0,-1.0,-10.0,4.6,0.1,-6.3,0.48,0.36,0.76,-0.27,0.0,0.0,0.0
1752860674591,58.0,-61.0,155.0,-5.0,-3.0,-9.0,3.2,-1.1,-4.3,0.47,0.25,0.81,-0.26,0.0,0.0,0.0
1752860674741,49.0,-41.0,137.0,-7.0,-8.0,-11.0,-1.5,-4.1,-4.9,0.43,-0.18,0.86,-0.21,0.0,0.0,0.0
1752860674791,38.0,-41.0,137.0,-8.0,-6.0,-12.0,-1.5,-1.4,-6.3,0.44,-0.27,0.84,-0.16,0.0,0.0,0.0
1752860674824,21.0,-43.0,138.0,-8.0,-8.0,-11.0,-1.6,-3.1,-5.8,0.47,-0.36,0.8,-0.1,0.0,0.0,0.0
1752860674975,328.0,-56.0,139.0,-5.0,-8.0,-6.0,3.1,-4.6,-2.1,0.48,-0.42,0.76,-0.04,0.0,0.0,0.0
1752860675016,319.0,-59.0,131.0,-4.0,-9.0,-4.0,4.3,-4.8,-1.5,0.54,-0.58,0.58,0.2,0.0,0.0,0.0
1752860675072,315.0,-58.0,114.0,-0.0,-11.0,-2.0,7.3,-1.8,-2.3,0.57,-0.61,0.5,0.24,0.0,0.0,0.0
1752860675108,316.0,-54.0,102.0,1.0,-6.0,-4.0,9.4,0.2,-2.8,0.61,-0.63,0.4,0.25,0.0,0.0,0.0
1752860675142,319.0,-48.0,94.0,4.0,-6.0,-5.0,10.9,0.1,-4.8,0.64,-0.64,0.34,0.24,0.0,0.0,0.0
1752860675289,356.0,-21.0,93.0,12.0,-10.0,-19.0,14.8,-0.2,-18.9,0.66,-0.66,0.29,0.22,0.0,0.0,0.0
1752860675325,17.0,-14.0,96.0,5.0,-8.0,-30.0,7.2,1.6,-28.9,0.68,-0.69,0.26,-0.07,0.0,0.0,0.0
1752860675475,121.0,-11.0,123.0,-16.0,-15.0,-8.0,-10.4,-7.8,-2.3,0.6,-0.68,0.37,-0.21,0.0,0.0,0.0
1752860675517,128.0,-20.0,132.0,-8.0,-17.0,-8.0,-3.7,-11.1,-1.2,0.19,0.01,0.9,-0.39,0.0,0.0,0.0
1752860676222,46.0,-66.0,138.0,-7.0,-5.0,-9.0,0.0,0.0,0.0,0.54,0.12,0.79,-0.24,0.0,0.0,0.0
1752860676367,16.0,-57.0,140.0,-10.0,-8.0,-8.0,-1.3,-4.6,-4.4,0.54,-0.22,0.81,-0.07,0.0,0.0,0.0
1752860676617,306.0,-61.0,101.0,2.0,-8.0,-5.0,11.2,-3.8,-3.5,0.55,-0.44,0.7,0.14,0.0,0.0,0.0
1752860676871,311.0,-55.0,98.0,3.0,-11.0,-6.0,-10.9,10.1,-30.3,0.62,-0.63,0.38,0.28,0.0,0.0,0.0
1752860676908,83.0,-11.0,114.0,-22.0,2.0,-26.0,-21.4,8.1,-18.5,0.41,-0.5,0.67,-0.36,0.0,0.0,0.0
1752860676955,113.0,-12.0,127.0,-20.0,-10.0,-6.0,-12.9,-7.6,0.9,0.25,-0.28,0.85,-0.38,0.0,0.0,0.0
1752860676988,5.0,-17.0,144.0,-6.0,-14.0,-9.0,-3.0,-9.1,-1.5,0.15,-0.02,0.93,-0.32,0.0,0.0,0.0
1752860677041,32.0,-24.0,155.0,1.0,-13.0,-11.0,4.8,-9.3,-3.0,0.14,0.21,0.93,-0.26,0.0,0.0,0.0
1752860677175,83.0,-43.0,-175.0,2.0,-0.0,-11.0,0.0,0.0,0.0,0.17,0.38,0.88,-0.23,0.0,0.0,0.0
1752860677225,67.0,-47.0,-169.0,2.0,2.0,-10.0,8.9,0.6,-3.5,0.34,0.63,0.66,-0.23,0.0,0.0,0.0
1752860677375,64.0,-52.0,-162.0,1.0,3.0,-9.0,8.2,2.4,-5.2,0.38,0.64,0.63,-0.24,0.0,0.0,0.0
1752860677409,61.0,-66.0,-158.0,-2.0,5.0,-8.0,7.9,3.1,-4.4,0.48,0.54,0.63,-0.28,0.0,0.0,0.0
1752860677574,53.0,-69.0,159.0,-4.0,-2.0,-10.0,4.8,-0.5,-6.5,0.49,0.49,0.66,-0.29,0.0,0.0,0.0
1752860677630,50.0,-65.0,146.0,-8.0,-6.0,-7.0,1.3,-3.7,-3.3,0.52,0.18,0.8,-0.24,0.0,0.0,0.0
1752860677632,45.0,-60.0,140.0,-7.0,-6.0,-7.0,1.6,-2.7,-2.7,0.52,0.06,0.83,-0.22,0.0,0.0,0.0
1752860677686,39.0,-56.0,138.0,-9.0,-6.0,-10.0,-1.5,-3.0,-6.5,0.51,-0.05,0.84,-0.19,0.0,0.0,0.0
1752860677820,31.0,-52.0,139.0,-11.0,-6.0,-10.0,0.0,0.0,0.0,0.5,-0.17,0.84,-0.14,0.0,0.0,0.0
1752860677960,315.0,-66.0,142.0,-8.0,-6.0,-8.0,1.8,-2.8,-5.2,0.49,-0.42,0.76,0.07,0.0,0.0,0.0
1752860678010,308.0,-71.0,131.0,-5.0,-6.0,-9.0,3.6,-4.7,-5.9,0.56,-0.51,0.59,0.28,0.0,0.0,0.0
1752860678044,302.0,-71.0,110.0,-2.0,-6.0,-3.0,7.3,-2.9,-2.5,0.58,-0.54,0.53,0.31,0.0,0.0,0.0
1752860678085,304.0,-66.0,92.0,-1.0,-10.0,0.0,7.9,-5.1,-0.0,0.61,-0.56,0.46,0.33,0.0,0.0,0.0
1752860678228,324.0,-42.0,88.0,9.0,-16.0,-10.0,16.4,-8.6,-11.9,0.65,-0.58,0.37,0.33,0.0,0.0,0.0
1752860678278,340.0,-34.0,92.0,9.0,-13.0,-24.0,14.3,-4.3,-23.8,0.69,-0.65,0.29,0.12,0.0,0.0,0.0
1752860678428,107.0,-7.0,121.0,-15.0,-6.0,-14.0,-13.0,-0.5,-6.8,0.67,-0.66,0.35,-0.01,0.0,0.0,0.0
1752860678462,132.0,-10.0,130.0,-13.0,-12.0,-16.0,-9.3,-5.1,-8.5,0.17,-0.17,0.89,-0.39,0.0,0.0,0.0
1752860678503,18.0,-19.0,143.0,-7.0,-12.0,-11.0,-3.5,-6.9,-3.7,0.13,0.08,0.93,-0.34,0.0,0.0,0.0
1752860678646,82.0,-41.0,-175.0,5.0,-2.0,-10.0,11.8,-2.6,-3.0,0.14,0.31,0.9,-0.28,0.0,0.0,0.0
1752860678693,70.0,-46.0,-170.0,-6.0,-14.0,-3.0,1.1,-15.3,3.6,0.32,0.64,0.67,-0.22,0.0,0.0,0.0
1752860679032,69.0,-70.0,153.0,-5.0,0.0,-9.0,2.1,-1.9,-6.5,0.37,0.66,0.63,-0.2,0.0,0.0,0.0
1752860679082,54.0,-55.0,133.0,-7.0,-6.0,-10.0,0.6,-1.9,-5.8,0.49,-0.0,0.83,-0.25,0.0,0.0,0.0
1752860679232,19.0,-48.0,135.0,-13.0,-6.0,-12.0,-6.4,-0.1,-7.3,0.5,-0.34,0.79,-0.08,0.0,0.0,0.0
1752860679262,22.0,-42.0,128.0,-12.0,-5.0,-11.0,-4.3,-3.2,-5.3,0.51,-0.43,0.74,-0.1,0.0,0.0,0.0
1752860679415,323.0,-61.0,132.0,-7.0,-8.0,-9.0,1.7,-4.5,-5.7,0.49,-0.44,0.75,0.0,0.0,0.0,0.0
1752860679444,316.0,-65.0,123.0,-3.0,-6.0,-5.0,5.5,-2.3,-3.3,0.57,-0.54,0.58,0.22,0.0,0.0,0.0
1752860679483,312.0,-66.0,112.0,-2.0,-7.0,-5.0,6.5,-3.3,-3.3,0.59,-0.55,0.54,0.26,0.0,0.0,0.0
1752860679628,319.0,-49.0,84.0,4.0,-10.0,-7.0,11.2,-3.1,-7.3,0.61,-0.56,0.48,0.29,0.0,0.0,0.0
1752860679770,2.0,-28.0,103.0,5.0,-12.0,-33.0,5.5,-1.3,-29.7,0.68,-0.62,0.32,0.23,0.0,0.0,0.0
1752860679820,32.0,-19.0,109.0,-7.0,-2.0,-32.0,-9.3,7.6,-25.7,0.56,-0.65,0.48,-0.16,0.0,0.0,0.0
1752860679851,71.0,-11.0,117.0,-18.0,-4.0,-22.0,-17.9,3.4,-16.5,0.43,-0.57,0.63,-0.31,0.0,0.0,0.0
1752860679902,114.0,-7.0,128.0,-10.0,-6.0,-5.0,-8.5,1.7,1.7,0.27,-0.41,0.78,-0.37,0.0,0.0,0.0
1752860679934,122.0,-15.0,135.0,-12.0,-26.0,-10.0,-8.8,-19.4,-2.8,0.19,-0.19,0.9,-0.34,0.0,0.0,0.0
1752860680085,15.0,-26.0,152.0,-10.0,-7.0,-16.0,8.6,2.8,-7.9,0.18,0.07,0.94,-0.26,0.0,0.0,0.0
1752860680128,63.0,-63.0,-180.0,-0.0,3.0,-13.0,8.9,2.9,-9.2,0.45,0.45,0.72,-0.28,0.0,0.0,0.0
1752860680176,61.0,-72.0,-166.0,1.0,3.0,-10.0,10.4,2.6,-5.9,0.5,0.46,0.67,-0.3,0.0,0.0,0.0
1752860680214,60.0,-71.0,-167.0,-4.0,8.0,-5.0,10.7,3.9,-4.2,0.51,0.46,0.67,-0.29,0.0,0.0,0.0
1752860696855,38.0,-44.0,122.0,-6.0,-8.0,-5.0,-0.4,-1.5,-0.1,0.53,-0.31,0.77,-0.18,0.0,0.0,0.0
1752860697001,46.0,-33.0,125.0,-5.0,-3.0,-7.0,-0.9,4.3,-0.8,0.47,-0.41,0.76,-0.2,0.0,0.0,0.0
1752860697146,45.0,-19.0,138.0,-4.0,-5.0,-6.0,-1.3,1.0,1.2,0.36,-0.59,0.7,-0.15,0.0,0.0,0.0
1752860697287,32.0,-22.0,137.0,-11.0,-7.0,-6.0,-7.3,-0.9,0.1,0.35,-0.61,0.69,-0.14,0.0,0.0,0.0
1752860697432,265.0,-15.0,139.0,-2.0,-4.0,-8.0,-0.9,1.7,-1.3,0.37,-0.64,0.66,-0.11,0.0,0.0,0.0
1752860697576,258.0,-14.0,139.0,-2.0,-6.0,-8.0,0.0,0.0,0.0,0.35,-0.72,0.58,-0.12,0.0,0.0,0.0
1752860697638,255.0,-14.0,138.0,-3.0,-3.0,-7.0,-0.7,3.0,0.1,0.36,-0.73,0.57,-0.11,0.0,0.0,0.0
1752860697658,253.0,-13.0,138.0,-3.0,-6.0,-7.0,-1.2,0.5,-0.2,0.35,-0.74,0.56,-0.12,0.0,0.0,0.0
1752860697708,252.0,-11.0,138.0,-3.0,-7.0,-7.0,0.0,0.0,0.0,0.35,-0.75,0.55,-0.12,0.0,0.0,0.0
1752860697747,250.0,-11.0,137.0,-3.0,-5.0,-7.0,-0.9,1.4,0.3,0.36,-0.76,0.53,-0.12,0.0,0.0,0.0
1752860697996,246.0,-10.0,136.0,-3.0,-7.0,-7.0,-1.4,0.3,0.0,0.36,-0.76,0.52,-0.12,0.0,0.0,0.0
1752860698045,314.0,-11.0,134.0,-3.0,-7.0,-7.0,-1.5,-0.4,0.1,0.37,-0.91,-0.12,0.15,0.0,0.0,0.0
1752860698089,314.0,-11.0,133.0,-1.0,-7.0,-6.0,0.8,0.3,1.1,0.37,-0.91,-0.13,0.16,0.0,0.0,0.0
1752860698137,316.0,-10.0,133.0,-3.0,-6.0,-6.0,0.0,0.0,0.0,0.38,-0.91,-0.13,0.15,0.0,0.0,0.0
1752860698180,320.0,-9.0,132.0,-5.0,-7.0,-6.0,0.2,-1.5,-0.8,0.39,-0.9,-0.13,0.14,0.0,0.0,0.0
1752860698219,323.0,-8.0,130.0,-3.0,-7.0,-6.0,-1.5,0.7,0.0,0.4,-0.9,-0.13,0.13,0.0,0.0,0.0
1752860698259,326.0,-7.0,129.0,-2.0,-8.0,-6.0,-1.1,-0.2,0.1,0.41,-0.89,-0.13,0.13,0.0,0.0,0.0
1752860698299,328.0,-6.0,127.0,-2.0,-8.0,-6.0,-1.1,0.0,0.3,0.43,-0.89,-0.13,0.12,0.0,0.0,0.0
1752860698546,346.0,3.0,118.0,-1.0,-9.0,-5.0,-1.5,-0.1,0.0,0.44,-0.88,-0.13,0.12,0.0,0.0,0.0
1752860698837,347.0,3.0,108.0,-1.0,-9.0,-2.0,-1.1,0.0,-0.7,0.58,-0.8,-0.14,0.07,0.0,0.0,0.0
1752860698878,354.0,7.0,97.0,0.0,-10.0,-2.0,-0.9,-0.3,-0.6,0.66,-0.74,-0.13,0.03,0.0,0.0,0.0
1752860699020,354.0,6.0,95.0,-0.0,-10.0,-1.0,-1.1,-0.2,-0.0,0.67,-0.73,-0.12,0.04,0.0,0.0,0.0
1752860699061,352.0,6.0,90.0,-0.0,-10.0,-0.0,-1.0,0.1,-0.0,0.71,-0.7,-0.12,0.05,0.0,0.0,0.0
1752860699105,352.0,5.0,88.0,0.0,-10.0,-0.0,-0.7,0.3,-0.5,0.71,-0.69,-0.11,0.05,0.0,0.0,0.0
1752860699250,355.0,9.0,84.0,1.0,-11.0,1.0,-0.7,-1.8,-0.4,0.74,-0.66,-0.13,0.04,0.0,0.0,0.0
1752860699397,354.0,9.0,81.0,1.0,-10.0,1.0,-1.0,-0.2,-0.1,0.74,-0.65,-0.14,0.03,0.0,0.0,0.0
1752860699441,353.0,8.0,79.0,1.0,-10.0,2.0,-0.9,-0.2,0.1,0.77,-0.62,-0.13,0.05,0.0,0.0,0.0
1752860699519,352.0,8.0,78.0,0.0,-10.0,2.0,-1.0,-0.7,-0.4,0.78,-0.61,-0.13,0.05,0.0,0.0,0.0
1752860699536,352.0,8.0,78.0,0.0,-10.0,2.0,-1.0,0.0,-0.1,0.77,-0.62,-0.13,0.05,0.0,0.0,0.0
1752860699746,349.0,6.0,78.0,0.0,-10.0,2.0,-0.9,-0.6,-0.5,0.77,-0.62,-0.12,0.07,0.0,0.0,0.0
1752860699838,350.0,6.0,78.0,0.0,-9.0,2.0,-0.9,0.0,-0.0,0.77,-0.62,-0.12,0.07,0.0,0.0,0.0
1752860699887,349.0,6.0,78.0,0.0,-9.0,2.0,-1.0,0.0,-0.0,0.77,-0.62,-0.12,0.07,0.0,0.0,0.0
1752860700052,349.0,6.0,80.0,0.0,-10.0,2.0,-0.8,-0.1,-0.1,0.76,-0.63,-0.13,0.08,0.0,0.0,0.0
1752860700299,344.0,2.0,81.0,-0.0,-10.0,2.0,-0.4,0.0,-0.0,0.76,-0.63,-0.13,0.08,0.0,0.0,0.0
1752860700343,343.0,2.0,81.0,-0.0,-10.0,1.0,-0.3,-0.2,-0.5,0.75,-0.64,-0.11,0.11,0.0,0.0,0.0
1752860700388,342.0,1.0,81.0,-1.0,-10.0,1.0,-0.7,-0.1,-0.3,0.75,-0.64,-0.11,0.12,0.0,0.0,0.0
1752860700533,342.0,1.0,79.0,-1.0,-9.0,2.0,-0.7,0.2,-0.0,0.76,-0.63,-0.11,0.12,0.0,0.0,0.0
1752860700773,342.0,1.0,79.0,-1.0,-9.0,1.0,-0.4,0.3,-0.5,0.76,-0.63,-0.11,0.12,0.0,0.0,0.0
1752860700814,339.0,-2.0,80.0,-1.0,-9.0,1.0,-0.2,0.2,-0.7,0.75,-0.64,-0.1,0.14,0.0,0.0,0.0
1752860700853,338.0,-3.0,80.0,-1.0,-9.0,1.0,-0.2,0.4,-1.0,0.75,-0.63,-0.09,0.15,0.0,0.0,0.0
1752860700994,336.0,-7.0,74.0,-1.0,-8.0,3.0,0.1,1.1,0.5,0.76,-0.63,-0.08,0.15,0.0,0.0,0.0
1752860701139,334.0,-10.0,73.0,-2.0,-10.0,4.0,-0.3,-0.8,0.5,0.79,-0.59,-0.04,0.17,0.0,0.0,0.0
1752860701283,331.0,-15.0,70.0,-2.0,-9.0,3.0,-0.0,-0.2,-0.0,0.79,-0.58,0.01,0.21,0.0,0.0,0.0
1752860701324,330.0,-17.0,67.0,-3.0,-9.0,2.0,-0.1,-0.5,-1.5,0.8,-0.56,0.03,0.22,0.0,0.0,0.0
1752860701363,329.0,-19.0,62.0,-3.0,-8.0,4.0,0.4,-0.3,-0.5,0.82,-0.53,0.05,0.22,0.0,0.0,0.0
1752860701405,329.0,-21.0,58.0,-4.0,-8.0,5.0,0.0,-0.6,0.1,0.83,-0.5,0.07,0.23,0.0,0.0,0.0
1752860702006,325.0,-33.0,52.0,-4.0,-6.0,4.0,1.0,0.8,-0.7,0.83,-0.45,0.19,0.26,0.0,0.0,0.0
1752860702251,310.0,-40.0,48.0,-7.0,-4.0,5.0,0.0,1.1,-0.6,0.83,-0.45,0.19,0.27,0.0,0.0,0.0
1752860702304,306.0,-42.0,42.0,-7.0,-4.0,5.0,-0.5,0.4,-0.8,0.79,-0.42,0.21,0.4,0.0,0.0,0.0
1752860702348,302.0,-45.0,34.0,-8.0,-3.0,4.0,-1.1,0.3,-1.3,0.78,-0.39,0.24,0.42,0.0,0.0,0.0
1752860702398,300.0,-47.0,28.0,-8.0,-3.0,5.0,-0.8,-0.1,-1.1,0.77,-0.36,0.27,0.45,0.0,0.0,0.0
1752860702433,297.0,-50.0,23.0,-8.0,-3.0,5.0,-0.3,-0.8,-1.1,0.76,-0.34,0.29,0.47,0.0,0.0,0.0
1752860702467,294.0,-52.0,22.0,-8.0,-3.0,4.0,-0.1,-0.5,-1.1,0.75,-0.35,0.3,0.48,0.0,0.0,0.0
1752860702608,286.0,-59.0,28.0,-8.0,-2.0,4.0,0.0,0.0,-0.7,0.73,-0.36,0.31,0.49,0.0,0.0,0.0
1752860702765,278.0,-64.0,37.0,-10.0,-3.0,4.0,-0.8,0.3,0.6,0.67,-0.43,0.31,0.52,0.0,0.0,0.0
1752860702800,275.0,-65.0,39.0,-9.0,-2.0,3.0,-0.5,0.5,-0.1,0.6,-0.5,0.3,0.55,0.0,0.0,0.0
1752860702853,273.0,-65.0,42.0,-10.0,-2.0,3.0,-0.7,0.3,0.2,0.59,-0.51,0.29,0.56,0.0,0.0,0.0
1752860702907,270.0,-66.0,43.0,-9.0,-3.0,3.0,-0.4,-0.4,0.6,0.57,-0.52,0.28,0.57,0.0,0.0,0.0
1752860702944,269.0,-66.0,43.0,-9.0,-3.0,4.0,-0.4,0.1,0.5,0.56,-0.52,0.28,0.58,0.0,0.0,0.0
1752860702991,268.0,-67.0,40.0,-9.0,-2.0,3.0,0.2,0.5,0.4,0.56,-0.52,0.28,0.58,0.0,0.0,0.0
1752860703026,267.0,-67.0,34.0,-9.0,-1.0,3.0,0.3,0.7,0.2,0.56,-0.51,0.29,0.59,0.0,0.0,0.0
1752860703079,266.0,-68.0,28.0,-9.0,-1.0,4.0,0.2,0.4,0.2,0.56,-0.49,0.3,0.6,0.0,0.0,0.0
1752860703115,266.0,-68.0,21.0,-9.0,-1.0,4.0,0.3,0.7,0.3,0.56,-0.47,0.32,0.6,0.0,0.0,0.0
1752860703160,266.0,-68.0,15.0,-9.0,-0.0,4.0,0.3,0.4,0.3,0.56,-0.46,0.34,0.6,0.0,0.0,0.0
1752860703312,264.0,-68.0,0.0,-9.0,-0.0,4.0,-0.0,-0.3,0.1,0.56,-0.44,0.35,0.61,0.0,0.0,0.0
1752860703452,263.0,-68.0,-7.0,-9.0,0.0,3.0,0.2,-0.1,-0.3,0.55,-0.41,0.37,0.62,0.0,0.0,0.0
1752860703604,264.0,-68.0,-11.0,-9.0,1.0,4.0,0.2,-0.4,0.1,0.55,-0.39,0.4,0.62,0.0,0.0,0.0
1752860703641,266.0,-68.0,-20.0,-9.0,1.0,4.0,0.0,-0.4,0.3,0.56,-0.36,0.44,0.6,0.0,0.0,0.0
1752860703785,267.0,-68.0,-21.0,-9.0,1.0,3.0,0.1,-0.9,-0.3,0.56,-0.36,0.45,0.6,0.0,0.0,0.0
1752860703821,272.0,-69.0,-27.0,-9.0,1.0,3.0,0.3,-0.8,-0.5,0.58,-0.33,0.48,0.57,0.0,0.0,0.0
1752860703869,274.0,-68.0,-32.0,-9.0,2.0,3.0,0.4,-0.3,-0.5,0.59,-0.31,0.5,0.56,0.0,0.0,0.0
1752860704108,285.0,-69.0,-47.0,-7.0,2.0,1.0,0.0,0.8,-0.3,0.6,-0.28,0.52,0.54,0.0,0.0,0.0
1752860704158,285.0,-69.0,-48.0,-9.0,3.0,2.0,0.2,0.5,-0.5,0.63,-0.23,0.57,0.48,0.0,0.0,0.0
1752860704208,285.0,-70.0,-49.0,-9.0,3.0,2.0,0.0,0.5,-0.4,0.62,-0.23,0.58,0.48,0.0,0.0,0.0
1752860704456,283.0,-70.0,-56.0,-9.0,3.0,2.0,0.2,0.0,-0.2,0.62,-0.23,0.58,0.47,0.0,0.0,0.0
1752860704604,283.0,-70.0,-57.0,-9.0,3.0,2.0,0.2,-0.0,-0.2,0.6,-0.23,0.59,0.48,0.0,0.0,0.0
1752860704847,283.0,-71.0,-57.0,-10.0,1.0,2.0,-0.0,-0.3,0.2,0.6,-0.24,0.59,0.48,0.0,0.0,0.0
1752860704892,277.0,-77.0,-21.0,-9.0,2.0,2.0,-0.4,1.3,0.0,0.58,-0.38,0.5,0.51,0.0,0.0,0.0
1752860705031,270.0,-76.0,42.0,-9.0,-2.0,2.0,0.1,-0.1,0.0,0.58,-0.41,0.48,0.52,0.0,0.0,0.0
